ID,Weekly_Sales
30_6_2012-11-16,-191.37045
30_1_2012-11-23,8287.139
30_2_2012-11-23,12284.749
30_3_2012-11-23,479.16653
30_4_2012-11-23,14680.005
30_5_2012-11-23,-929.30756
30_6_2012-11-23,-388.51898
30_1_2012-11-30,11706.511
30_2_2012-11-30,12683.123
30_3_2012-11-30,793.8357
30_4_2012-11-30,13863.179
30_5_2012-11-30,54.53467
30_6_2012-11-30,-750.1347
30_1_2012-12-07,9885.08
30_2_2012-12-07,12579.941
30_3_2012-12-07,597.5948
30_4_2012-12-07,13095.161
30_5_2012-12-07,102.41906
30_1_2012-12-14,11164.653
30_2_2012-12-14,12719.936
30_3_2012-12-14,1086.7332
30_4_2012-12-14,12821.055
30_5_2012-12-14,1094.8665
30_6_2012-12-14,-648.5326
30_1_2012-12-21,10504.636
30_2_2012-12-21,13141.43
30_3_2012-12-21,906.9835
30_4_2012-12-21,14083.761
30_5_2012-12-21,35.97433
30_6_2012-12-21,-595.64386
30_1_2012-12-28,9510.611
30_2_2012-12-28,11875.7705
30_3_2012-12-28,1119.3953
30_4_2012-12-28,13356.82
30_5_2012-12-28,1114.9342
30_6_2012-12-28,-696.70337
30_1_2013-01-04,7385.67
30_2_2013-01-04,11428.758
30_3_2013-01-04,1015.54364
30_4_2013-01-04,13900.647
30_5_2013-01-04,498.16113
30_6_2013-01-04,-572.14453
30_1_2013-01-11,6783.262
30_2_2013-01-11,12330.814
30_3_2013-01-11,874.4823
30_4_2013-01-11,13537.051
30_5_2013-01-11,536.3574
30_6_2013-01-11,-654.6096
30_1_2013-01-18,9701.158
30_2_2013-01-18,12962.513
30_3_2013-01-18,948.7568
30_4_2013-01-18,12820.847
30_5_2013-01-18,4.7785845
30_6_2013-01-18,-677.47156
30_1_2013-01-25,7488.363
30_2_2013-01-25,13985.757
30_3_2013-01-25,880.12006
30_4_2013-01-25,13037.668
30_5_2013-01-25,203.18095
30_6_2013-01-25,-698.31665
30_1_2013-02-01,6608.1704
30_2_2013-02-01,13597.237
30_3_2013-02-01,490.96213
30_4_2013-02-01,13067.125
30_5_2013-02-01,313.40903
30_6_2013-02-01,-413.98193
30_1_2013-02-08,8919.5
30_2_2013-02-08,13974.954
30_3_2013-02-08,984.1024
30_4_2013-02-08,13224.462
30_5_2013-02-08,110.0127
30_6_2013-02-08,-719.34863
30_1_2013-02-15,11787.225
30_2_2013-02-15,13152.008
30_3_2013-02-15,397.80295
30_4_2013-02-15,12130.317
30_5_2013-02-15,865.78516
30_6_2013-02-15,-640.03217
30_1_2013-02-22,15928.563
30_2_2013-02-22,14129.738
30_3_2013-02-22,680.02234
30_4_2013-02-22,12478.931
30_5_2013-02-22,333.5072
30_1_2013-03-01,4760.6304
30_2_2013-03-01,14166.65
30_3_2013-03-01,511.0193
30_4_2013-03-01,13050.116
30_5_2013-03-01,1237.4293
30_6_2013-03-01,-763.79974
30_1_2013-03-08,7963.7007
30_2_2013-03-08,14479.248
30_3_2013-03-08,468.71365
30_4_2013-03-08,12741.073
30_5_2013-03-08,928.68256
30_6_2013-03-08,-658.9136
30_1_2013-03-15,9755.567
30_2_2013-03-15,13845.784
30_3_2013-03-15,337.51752
30_4_2013-03-15,12092.675
30_5_2013-03-15,976.5031
30_6_2013-03-15,-1137.8557
30_1_2013-03-22,12211.889
30_2_2013-03-22,13992.272
30_3_2013-03-22,427.47678
30_4_2013-03-22,12604.8545
30_5_2013-03-22,1154.947
30_1_2013-03-29,11605.507
30_2_2013-03-29,14478.035
30_3_2013-03-29,684.73505
30_4_2013-03-29,12683.889
30_5_2013-03-29,768.265
30_1_2013-04-05,13920.072
30_2_2013-04-05,14460.416
30_3_2013-04-05,579.67334
30_4_2013-04-05,13278.212
30_5_2013-04-05,844.39233
30_1_2013-04-12,9813.781
30_2_2013-04-12,13659.009
30_3_2013-04-12,177.63734
30_4_2013-04-12,12616.467
30_5_2013-04-12,855.63336
30_6_2013-04-12,-561.23267
30_1_2013-04-19,9089.592
30_2_2013-04-19,14299.605
30_3_2013-04-19,148.98283
30_4_2013-04-19,12847.655
30_5_2013-04-19,774.66327
30_6_2013-04-19,-705.4077
30_1_2013-04-26,8816.793
30_2_2013-04-26,14326.787
30_3_2013-04-26,749.62213
30_4_2013-04-26,12786.812
30_5_2013-04-26,751.3424
30_6_2013-04-26,-644.5573
30_1_2013-05-03,10179.957
30_2_2013-05-03,31331.879
30_3_2013-05-03,1367.5464
30_4_2013-05-03,14115.442
30_5_2013-05-03,646.7998
30_6_2013-05-03,89.26258
30_1_2013-05-10,10113.103
30_2_2013-05-10,31367.98
30_3_2013-05-10,1307.8904
30_4_2013-05-10,13837.093
30_5_2013-05-10,726.9178
30_6_2013-05-10,-25.426779
30_1_2013-05-17,9141.083
